topic,description,phone,email,department,name,название задачи,описание задачи,номер телефона,электронная почта,название компании и название отдела,имя и фамилия
make a jira bot,93829338337,[email],Samvungg It dep,LI Chong,,,,,,,
adad,dgfdg,adfad,fghf,ss,,,,,,,
start new task,start new task,start new task,start new task,start new task,,,,,,,
,aaaa22,Skip,Skip,Skip,,,,,,,
,9009,Skip,Skip,Skip,,,,,,,
,9009,Skip,Skip,Skip,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
a,a,a,a,Yes,,,,,,,
kooooka,Skip,Skip,Skip,Skip,,,,,,,
a,Skip,Skip,a,z sas,,,,,,,
o,90004324545,j,h,mico loxins,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
sent from bot using rest api,9001223414,[email],CoocaCoola OOO,Karim,,,,,,,
Trying new stuff using rest api,12254432332,kak@kaf.23,Cico OIO,Anton,,,,,,,
handling errors,92123,kfj@af,Volga Anc,Mariya Ma,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
,Skip,Skip,Skip,Skip,,,,,,,
,+74242234323,[email],Skip,Skip,,,,,,,
,+74242234323,[email],s,a,,,,,,,
,+74242234323,[email],a,a,,,,,,,
,+74242234323,[email],a,a,,,,,,,
,+74242234323,[email],z,z,,,,,,,
,89229929292,[email],;,;,jj,,,,,,
,89229929292,[email],aa,z,ppp,,,,,,
dadadad,c,89229929292,[email],Skip,Skip,,,,,,
new rask,Task nuber 1,87554443322,[email],aaa,dd dd,,,,,,
aa,aa,87554443322,[email],aa,aa,,,,,,
Last try,applying final changes to my code,89102233223,[email],"OOO samsung, IT dep",Anomaliya Ksevna,,,,,,
redaction,added key return for user,89102233223,[email],"OOO samsung, IT dep",Anomaliya Ksevna,,,,,,
last last try,trying new thingy,89102233223,[email],Coca Cola,First LAst,,,,,,
миграция серверов артсана,миграция серверов артсана...,89103344323,[email],артсана,Иванов Иван,,,,,,
,,,,,,Миграция серверов,Миграция серверов с помощью Ansible,81234567890.0,[email],"ООО Орешки, отдел IT",Иван Иванов
,,,,,,Миграция серверов,Миграция серверов с помощью Ansible,81234567890.0,[email],"ООО Орешки, отдел IT",Иван Иванов
,,,,,,Пример: Миграция серверов,Пример: Миграция серверов с помощью Ansible,81234567890,[email],"Пример: ООО Орешки, отдел IT",Пример: Иван Иванов
